Signal_Name,Latitude,Longitude
NGP STR,21.154538,79.088997
NGP INT STR,21.157992,79.089692
NGP ADV STR,21.16198,79.095628
NGP GATE SIG,21.16259,79.101157
L XING,21.163205,79.103287
NEU SEC,21.164148,79.106565
GATE IN DIST,21.165952,79.114843
NGP GATE SIG,21.166612,79.128143
L XING,21.166848,79.130078
KAV HOME,21.16693,79.130793
KAV STR,21.168827,79.145572
L XING,21.169768,79.14992
KAV ADV STR,21.171483,79.15342
A:A2,21.177928,79.160047
A:A4,21.193917,79.173505
A:A6,21.199212,79.179758
KP HOME,21.20856,79.191142
L XING,21.209578,79.193123
KP STR,21.212528,79.200862
KP ADV STR,21.214152,79.205068
A:A10,21.218338,79.216002
KNHN HOME,21.222323,79.224998
KNHN STR,21.225982,79.241425
KNHN ADV STR,21.228045,79.248905
NEU SEC,21.230043,79.256577
A:A12,21.231138,79.260495
A:A14,21.233758,79.27043
SAL HOME,21.236377,79.282842
L XING,21.236325,79.28481
SAL STR,21.23595,79.296537
L XING,21.23588,79.298982
SAL ADV STR,21.23582,79.301032
A:A20,21.23546,79.3129
SA G:A22,21.235387,79.322368
L XING,21.235713,79.324735
A:A24,21.236843,79.33023
CHCR HOME,21.239803,79.345603
CHCR STR,21.242258,79.358457
L XING,21.24271,79.360815
CHCR ADV STR,21.24311,79.362842
A:A30,21.245008,79.37256
A:A32,21.247072,79.383097
SA G:A34,21.249502,79.394372
L XING,21.25019,79.396432
TAR HOME,21.254093,79.40771
L XING,21.255053,79.4104
TAR STR,21.257688,79.418002
TAR ADV STR,21.259253,79.422758
A:A36,21.261137,79.433827
NEU SEC,21.2613,79.438362
A:A38,21.261568,79.447222
RRL HOME,21.261972,79.45991
RRL STR,21.259665,79.470678
RRL ADV STR,21.258168,79.473972
A:A40,21.250942,79.489292
A:A42,21.247028,79.498848
A:A44,21.245872,79.509968
A:A46,21.245068,79.527257
KT HOME,21.243898,79.542238
L XING,21.243558,79.544332
KT STR,21.241842,79.554982
KT ADV STR,21.241378,79.557205
A:A48,21.239528,79.568448
A:A50,21.23767,79.579763
A:A52,21.235063,79.595132
A:A54,21.234082,79.605917
A:A56,21.235302,79.61685
A:A58,21.236587,79.628448
BRD HOME,21.237678,79.638042
L XING,21.23825,79.64271
BRD STR,21.239167,79.6507
BRD ADV STR,21.239593,79.654592
A:A60,21.238903,79.665753
NEU SEC,21.237578,79.673763
A:A62,21.236688,79.678843
SA G:A64,21.239692,79.692227
L XING,21.241275,79.69469
A:A66,21.246018,79.701327
K HOME,21.252452,79.707957
K STR,21.261708,79.712357
L XING,21.264045,79.71337
K ADV STR,21.264632,79.713627
A:A68,21.273248,79.717377
A:A70,21.281568,79.721008
SA G:A72,21.289913,79.72464
L XING,21.292297,79.725678
A:A74,21.301738,79.7298
SA G:A76,21.314513,79.735355
L XING,21.316307,79.736152
A:A78,21.32537,79.740137
TMR HOME,21.333048,79.743498
L XING,21.336975,79.745225
TMR STR,21.343198,79.753095
L XING,21.344198,79.75468
TMR ADV STR,21.34545,79.757225
A:A80,21.34627,79.766827
SA G:A82,21.346728,79.776788
L XING,21.346512,79.77862
NEU SEC,21.346187,79.780183
A:A84,21.345045,79.786137
A:A86,21.343585,79.797983
A:A88,21.348827,79.80654
A:A90,21.354285,79.815013
A:A92,21.35984,79.823672
MNU HOME,21.367528,79.828562
L XING,21.368818,79.83018
MNU STR,21.37498,79.837918
MNU ADV STR,21.376875,79.839895
A:A94,21.384332,79.845798
A:A96,21.392487,79.852777
SA G:A98,21.397753,79.860645
L XING,21.398567,79.862502
A:A100,21.401523,79.872292
SA G:A102,21.404097,79.881465
L XING,21.404813,79.884008
A:A104,21.40807,79.895523
TRO HOME,21.411417,79.90744
L XING,21.41191,79.909197
TRO STR,21.414645,79.919233
L XING,21.415515,79.922218
TRO ADV STR,21.416045,79.924055
SA G:A106,21.419582,79.936588
L XING,21.420075,79.938503
NEU SEC,21.421192,79.943313
A:A108,21.422272,79.947943
SA G:A110,21.424668,79.958505
L XING,21.425123,79.960502
KWN HOME,21.428192,79.973828
L XING,21.4288,79.976652
KWN STR,21.430778,79.985287
KWN INT STR,21.43171,79.989242
KWN ADV STR,21.432507,79.994123
L XING,21.432682,79.995405
A:A112,21.433857,80.003733
A:A114,21.43537,80.01485
A:A116,21.43673,80.024453
SA G:A118,21.439415,80.033552
L XING,21.44216,80.03625
A:A120,21.443393,80.041942
GJ HOME,21.443108,80.051392
GJ STR,21.443495,80.065987
GJ ADV STR,21.444688,80.069137
A:A122,21.449352,80.080942
A:A124,21.452973,80.090188
SA G:A126,21.456533,80.09927
L XING,21.457282,80.101178
SA G:A128,21.463127,80.116138
A:A130,21.465498,80.12594
A:A132,21.465123,80.136902
SA G:A134,21.464528,80.147855
L XING,21.464415,80.1499
SA G:A136,21.46398,80.157675
L XING,21.463873,80.159672
SA G:A138,21.463342,80.169277
L XING,21.463242,80.171275
G HOME,21.462975,80.177253
L XING,21.462788,80.179962
G INT HOME,21.462553,80.182387
G STR,21.461807,80.195268
G INT STR,21.461782,80.198908
G ADV STR,21.461662,80.203705
SA G:A142,21.461455,80.209118
L XING,21.461373,80.21115
NEU SEC,21.461187,80.21578
A:A144,21.460778,80.228125
A:A146,21.458037,80.237318
SA G:A148,21.451987,80.24523
L XING,21.45099,80.246295
A:A150,21.442733,80.255158
A:A152,21.436158,80.262188
SA G:A154,21.429788,80.269007
L XING,21.42868,80.270282
GDM HOME,21.422882,80.277755
GDM STR,21.414367,80.288958
GDM ADV STR,21.41213,80.291898
SA G:A158,21.40047,80.307225
L XING,21.399265,80.308807
A:A160,21.394627,80.314898
SA G:A162,21.38702,80.325842
L XING,21.38598,80.32789
A:A164,21.38174,80.336283
SA G:A166,21.373898,80.351808
NEU SEC,21.373278,80.35297
L XING,21.372882,80.353755
AGN HOME,21.36619,80.36624
AGN STR,21.360497,80.375628
L XING,21.359147,80.3788
AGN ADV STR,21.358522,80.380312
SA G:A168,21.346535,80.393545
L XING,21.344885,80.394815
SA G:A170,21.337793,80.400308
L XING,21.336635,80.401175
A:A172,21.327405,80.408492
DNL HOME,21.323825,80.4193
DNL STR,21.321732,80.427812
DNL ADV STR,21.32094,80.431017
A:A178,21.31625,80.438787
SA G:A180,21.310635,80.446387
L XING,21.30958,80.447852
A:A182,21.3059,80.454518
SA G:A184,21.302232,80.46188
L XING,21.301752,80.46385
SA G:A186,21.301473,80.479923
L XING,21.301458,80.481692
SKS HOME,21.30142,80.485552
L XING,21.30126,80.488517
SKS STR,21.301027,80.497373
SKS ADV STR,21.300418,80.499778
SA G:A188,21.29879,80.505767
L XING,21.298215,80.507883
NEU SEC,21.296557,80.513877
A:A190,21.295458,80.517865
A:A192,21.291157,80.525015
SA G:A194,21.278912,80.54179
L XING,21.277655,80.543087
A:A196,21.267683,80.555412
DKS HOME,21.275172,80.576297
L XING,21.273028,80.57854
DKS STR,21.268037,80.583333
DKS ADV STR,21.265278,80.58598
A:A202,21.256145,80.596497
SA G:A204,21.247717,80.60024
L XING,21.245848,80.601087
A:A206,21.238807,80.60653
A:A208,21.231133,80.612725
BTL HOME,21.224648,80.617993
L XING,21.219058,80.622872
BTL STR,21.216957,80.630135
BTL ADV STR,21.216092,80.633763
L XING,21.215105,80.637492
A:A210,21.210117,80.641787
A:A212,21.199257,80.65212
A:A214,21.195653,80.659593
NEU SEC,21.194643,80.66715
SA G:A216,21.195617,80.669763
L XING,21.196487,80.671988
A:A218,21.194055,80.679713
PJB HOME,21.188495,80.687462
PJB STR,21.181958,80.696278
PJB ADV STR,21.180383,80.698457
SA G:A284,21.174805,80.706303
L XING,21.173908,80.70789
SA G:A286,21.1719,80.71789
L XING,21.171737,80.719508
A:A288,21.1774,80.730778
A:A290,21.18139,80.740003
DGG HOME,21.185108,80.7488
DGG STR,21.185215,80.762848
DGG ADV STR,21.185237,80.768143
SA G:A292,21.184633,80.782937
L XING,21.184567,80.78496
A:A294,21.184263,80.795448
SA G:A296,21.18382,80.809125
L XING,21.183623,80.81086
JTR HOME,21.1831,80.813102
JTR STR,21.179182,80.82207
JTR ADV STR,21.176577,80.827722
A:A302,21.17182,80.838055
A:A304,21.1679,80.846588
A:A306,21.164097,80.85622
NEU SEC,21.162962,80.859148
MUA HOME,21.15836,80.870958
L XING,21.157168,80.873653
MUA STR,21.152045,80.879717
MUA ADV STR,21.149107,80.882563
SA G:A314,21.136952,80.894208
L XING,21.135723,80.895377
A:A316,21.130192,80.900695
SA G:A318,21.130475,80.916478
L XING,21.13066,80.918408
SA G:A320,21.129352,80.929327
L XING,21.129133,80.930958
BAKL HOME,21.127942,80.934262
BAKL STR,21.122317,80.945785
BAKL ADV STR,21.120957,80.948567
L XING,21.119465,80.951628
SA G:A326,21.11291,80.96508
L XING,21.112013,80.966915
A:A328,21.109447,80.974932
A:A330,21.108197,80.984975
A:A332,21.106965,80.995188
A:A334,21.105722,81.004953
A:A336,21.103822,81.020253
RJN HOME,21.1035,81.028122
RJN STR,21.100342,81.040647
L XING,21.100105,81.04242
RJN ADV STR,21.10034,81.044628
NEU SEC,21.101482,81.047477
A:A338,21.107858,81.057003
A:A340,21.114138,81.069845
A:A342,21.124085,81.080817
PMS HOME,21.132662,81.090235
PMS STR,21.143377,81.102025
PMS ADV STR,21.145603,81.104492
A:A344,21.156235,81.116273
A:A346,21.167698,81.128933
MUP HOME,21.178937,81.141302
L XING,21.18029,81.14289
MUP STR,21.184047,81.150732
MUP ADV STR,21.184947,81.153308
L XING,21.18605,81.156455
A:A350,21.189623,81.166658
SA G:A352,21.194438,81.180253
L XING,21.195052,81.181997
A:A354,21.198923,81.193038
NEU SEC,21.201775,81.203902
RSM HOME,21.202742,81.208057
RSM STR,21.205048,81.219547
RSM ADV STR,21.20362,81.227612
A:MA358,21.199493,81.24484
SA G:MA360,21.201565,81.25847
L XING,21.201947,81.260092
SA G:MA362,21.204458,81.270923
L XING,21.20489,81.272795
DUG HOME,21.204415,81.280817
DURG STR,21.198537,81.29639
DURG INT STR,21.19698,81.300837
DURG ADV STR,21.196138,81.303223
DLBS HOME,21.196033,81.308802
DLBS STR,21.197905,81.318252
BQR HOME,21.199775,81.327578
BQR STR,21.20186,81.338663
BQR ADV STR,21.203397,81.346068
A:A374,21.205577,81.357287
A:A376,21.207967,81.369463
BPHB PH,21.208043,81.375848
A:A378,21.207592,81.379777
SA G:A380,21.20641,81.389833
L XING:440,21.206107,81.392398
A:A382,21.205277,81.399445
NEU SEC,21.204833,81.403467
BIA HOME,21.204198,81.408983
BIA REP,21.20293,81.421248
BIA STR,21.203257,81.426065
BIA ADV STR,21.204938,81.429817
DBEC HOME,21.210712,81.442687
DBEC STR,21.215945,81.454263
DBEC ADV STR,21.217837,81.458325
DCBIN HOME,21.21852,81.45982
DCBIN STR,21.2224,81.468493
DCBIN ADV STR,21.223553,81.47111
A:A388,21.227858,81.480683
ACBIN HOME,21.231907,81.489835
ACBIN STR,21.236065,81.499137
ACBIN ADV STR,21.237027,81.501237
KMI HOME,21.239033,81.50568
L XING:430,21.239733,81.507283
KMI STR,21.245465,81.520157
KMI ADV STR,21.24722,81.524055
L XING:429,21.248333,81.526537
A:A394,21.250612,81.536907
A:A396,21.250505,81.549865
NEU SEC,21.251492,81.558252
SZB HOME,21.252057,81.5635
SZB STR,21.253393,81.576342
SZB ADV STR,21.254053,81.58247
A:A398,21.25474,81.592007
SA G:A400,21.2535,81.598725
L XING:419,21.253137,81.600495
SRWN PH,21.252272,81.604648
A:A402,21.250628,81.61151
R HOME,21.248937,81.621945
R STR,21.25835,81.62999
R ADV STR,21.263418,81.632568
GATE SIG,21.27002,81.635423
L XING:417,21.271575,81.636115
WRS PH,21.277783,81.638947
URK INNR,21.27918,81.639692
URK HOME,21.287115,81.643847
L XING:415,21.28875,81.64471
URK STR,21.298123,81.652132
L XING:414,21.300383,81.654955
URK ADV STR,21.303222,81.658413
NEU SEC,21.306598,81.662532
IB-INR-DIST,21.309635,81.666348
IBH SIG,21.315585,81.673803
MDH DIST,21.32144,81.681053
MDH INNR DIST,21.327717,81.68767
MDH HOME,21.333408,81.696418
MDH STR,21.339718,81.708048
MDH ADV STR,21.341183,81.71075
IB DIST,21.36073,81.727432
IB INNR DIST,21.367027,81.732602
IBH SIG,21.37521,81.73833
SLH DIST,21.400935,81.746955
L XING:406,21.407582,81.749162
SLH INR DIST,21.409655,81.749828
SLH HOME,21.419397,81.753002
L XING:405,21.422468,81.754003
SLH STR,21.431603,81.756998
SLH ADV STR,21.435603,81.7583
GATE SIG,21.44517,81.764493
L XING:404,21.446522,81.76547
IBH SIG,21.453638,81.767977
GATE SIG,21.460975,81.769987
L XING:403,21.462507,81.77041
GATE INR DIST,21.472965,81.773307
GATE SIG,21.481617,81.775675
L XING:401,21.483245,81.776122
BKTHW HOME,21.485513,81.776733
BKTHW STR,21.491425,81.778352
BKTHE HOME,21.504815,81.782022
BKTHE STR,21.514892,81.78479
GATE INR DIST,21.521965,81.786732
GATE SIG,21.530612,81.789112
L XING:399,21.532513,81.78964
TLD HOME,21.544333,81.792887
L XING:398,21.546455,81.793465
TLD STR,21.554928,81.795727
TLD ADV STR,21.56031,81.797305
GATE DIST,21.564587,81.798445
NEU SEC,21.572223,81.800503
GATE INR DIST,21.573447,81.800873
GATE SIG,21.582768,81.803442
L XING:395,21.58425,81.803888
L XING:394,21.593082,81.807437
IBH SIG,21.593248,81.807608
GATE DIST,21.60322,81.81748
GATE INNR DIST,21.610558,81.824763
GATE SIG,21.617037,81.831192
L XING:392,21.6183,81.832445
HN HOME,21.625032,81.83916
L XING:391,21.628563,81.842683
HN REP,21.631435,81.845402
HN STR,21.634342,81.848363
HN INT STR,21.640268,81.854255
HN INT STR,21.642795,81.85677
L XING:390,21.643708,81.85769
HN ADV STR,21.6469,81.860832
IB DIST,21.665435,81.879288
L XING:389,21.668265,81.88203
IB-INR-DIST,21.672433,81.88618
IBH SIG,21.679167,81.892862
GATE DIST,21.694925,81.90852
GATE INNR DIST,21.699802,81.91337
GATE SIG,21.706742,81.920287
L XING:386,21.70783,81.92137
BYT INNR DIST,21.713303,81.926822
BYT HOME,21.720058,81.933557
L XING:385,21.721277,81.934765
BYT INT HOME,21.726747,81.940208
BYT STR,21.73445,81.94777
BYT ADV STR,21.739022,81.952448
A:AR112,21.745725,81.959107
NEU SEC,21.748868,81.962152
A:AR108,21.75317,81.966517
A:AR104,21.76064,81.97396
SA G:AR100,21.768118,81.981412
L XING:382,21.769955,81.98321
A:AR96,21.77462,81.987875
A:AR92,21.780873,81.995053
A:AR88,21.785935,82.003187
SA G:AR84,21.790918,82.011187
L XING:380,21.792383,82.0135
A:AR80,21.796545,82.020217
SA G:AR76,21.802927,82.029333
L XING:379,21.80462,82.030435
A:AR72,21.810165,82.034038
NPI HOME,21.818663,82.039542
NPI STR,21.829135,82.046223
NPI ADV STR,21.834462,82.049722
A:AR62,21.844292,82.056095
NEU SEC,21.850062,82.059797
A:AR58,21.854822,82.062932
A:AR54,21.865168,82.068332
A:AR46,21.877553,82.070983
SA G:AR42,21.889993,82.070207
L XING:376,21.893143,82.069742
DGS HOME,21.898007,82.06905
DGS STR,21.910092,82.069067
DGS ADV STR,21.91443,82.069205
SA G:AR38,21.917302,82.069358
L XING:375,21.919038,82.069375
A:AR34,21.92597,82.069648
A:AR30,21.934832,82.069943
SA G:AR26,21.944675,82.070322
L XING:374,21.946288,82.070295
BYL HOME,21.952023,82.070563
L XING:373,21.957952,82.073673
BYL STR,21.966188,82.08059
BYL ADV STR,21.96904,82.083015
SA G:AR22,21.973003,82.086352
L XING:372,21.974517,82.087638
A:AR18,21.982187,82.094115
A:AR14,21.989682,82.10043
A:AR10,22.00123,82.110197
CHBT PH,22.001747,82.110595
A:AR6,22.00956,82.115103
DPH HOME,22.020242,82.119587
DPH STR,22.032948,82.125057
DPH ADV STR,22.036428,82.126553
A:AR2,22.044835,82.132177
NEU SEC,22.049303,82.135473
BSP HOME,22.05361,82.138622
BSP INT HOME,22.061138,82.150407
BSP INT HOME,22.057947,82.164778
BSP STR,22.055042,82.175467
BSP ADV STR,22.052663,82.184595
A:AJ2,22.050353,82.19357
A:AJ6,22.047172,82.20684
GTW HOME,22.049978,82.219198
GTW STR,22.05498,82.231215
GTW INT STR,22.055668,82.24124
GTW ADV STR,22.054972,82.243645
A:AJ10,22.050252,82.25508
A:AJ14,22.046347,82.264492
SA G:AJ18,22.042218,82.2744
L XING:361,22.041508,82.276108
NEU SEC AHEAD,22.039377,82.281263
JRMG HOME,22.037842,82.284987
JRMG STR,22.03411,82.298148
L XING:360,22.033742,82.300155
JRMG ADV STR,22.033537,82.301362
A:AJ22,22.031772,82.313757
A:AJ26,22.029988,82.326672
A:AJ30,22.026323,82.338298
A:AJ34,22.023542,82.348958
KTSH,22.024025,82.356845
A:AJ38,22.024305,82.360345
A:AJ42,22.02524,82.371925
A:AJ46,22.02608,82.382395
L XING:355,22.026257,82.384552
LATIA HOME,22.02724,82.396782
L XING:354,22.027415,82.398983
LATIA STR,22.027587,82.40113
AKT HOME,22.028533,82.412722
AKT STR,22.029522,82.424585
AKT ADV STR,22.029797,82.427717
A:AJ52,22.031247,82.435912
SA G:AJ56,22.0326,82.443303
L XING:351,22.033078,82.445823
A:AJ60,22.034495,82.455433
A:AJ64,22.032185,82.466585
A:AJ68,22.029302,82.477853
SA G:AJ72,22.026685,82.488067
KPNA,22.026038,82.491512
A:AJ76,22.026458,82.500893
NEU SEC AHEAD,22.027073,82.509703
A:AJ80,22.027358,82.514408
A:AJ84,22.028165,82.526667
A:AJ88,22.026803,82.5396
NIA HOME,22.025342,82.549982
L XING:345,22.02417,82.558528
NIA STR,22.023058,82.566778
NIA ADV STR,22.02217,82.572837
A:AJ92,22.020628,82.583525
A:AJ96,22.01995,82.593935
A:AJ100,22.020068,82.606388
A:AJ104,22.02016,82.616102
A:AJ108,22.020248,82.62646
A:AJ112,22.02283,82.63591
A:AJ116,22.027873,82.644322
CPH HOME,22.034168,82.654273
L XING:338,22.03466,82.655857
CPH STR,22.034283,82.667228
CPH ADV STR,22.032798,82.675758
NEU SEC AHEAD,22.0318,82.681383
SAG:AJ122,22.031215,82.684242
L XING:336,22.030853,82.686257
SAG:AJ124,22.029805,82.692083
L XING:335,22.029435,82.694148
A:AJ126,22.02742,82.705282
SAG:AJ128,22.02506,82.718295
L XING:334,22.024455,82.721637
SRGD HOME,22.02264,82.731662
SRGD STR,22.020088,82.745567
SRGD ADV STR,22.019355,82.749637
SRGD PH,22.01999,82.74598
BUA DIST,22.015547,82.78048
BUA INNR DIST,22.014465,82.79009
BUA HOME,22.01335,82.799995
BUA STR,22.011593,82.815713
L XING:328,22.011328,82.818417
BUA INT STR 66,22.011328,82.82004
BUA INT STR 68,22.012045,82.826918
BUA INT STR 70,22.013352,82.837838
BUA ADV STR,22.013605,82.83985
IB DIST,22.015105,82.85257
IB INNR DIST,22.016248,82.863187
JDDA PH,22.016295,82.867582
IB,22.016317,82.873285
GATE SIG,22.01635,82.879353
L XING:324,22.016358,82.88138
SKT DIST,22.009718,82.928243
SKT INNR DIST,22.010287,82.938065
SKT HOME,22.011073,82.947767
SKT STR,22.012092,82.959082
L XING:321,22.01212,82.960705
SKT ADV STR,22.012628,82.966572
L XING:320,22.012705,82.968193
IB DIST,22.011665,82.974637
IB INNR DIST,22.009343,82.983507
IB,22.010347,82.993258
JDI DIST,22.005213,83.025012
NEU SEC AHEAD,22.004097,83.030728
JDI INNR DIST,22.003322,83.034727
JDI HOME,22.001455,83.044363
JDI STR,21.9992,83.056
L XING:306,21.998347,83.060407
JDI ADV STR,21.998347,83.060407
KHS DIST,21.996297,83.070998
KHS INNR DIST,21.994128,83.08097
KHS HOME,21.991783,83.090387
L XING:310,21.990883,83.096372
KHS STR,21.992872,83.106717
KHS ADV STR,21.993228,83.108203
NEU SEC AHEAD,21.994522,83.113777
GATE INNR DIST,21.994965,83.115623
GATE SIG,21.997158,83.12472
L XING:311,21.997518,83.126705
IB,21.997718,83.130193
ROB DIST,21.997672,83.149137
ROB INNR DIST,21.995992,83.159305
ROB HOME,21.992973,83.168377
ROB STR,21.989813,83.1861
L XING:305,21.99057,83.188658
ROB ADV STR,21.99057,83.188658
SPGL INNR DIST,21.994128,83.196457
SPGL HOME,21.9981,83.20505
L XING:303,21.998908,83.2068
SPGL STR,22.00071,83.213385
GATE SIG,21.99543,83.22829
L XING:301,21.994493,83.229712
BEF DIST,21.989668,83.236987
BEF INNR DIST,21.98439,83.244888
BEF HOME,21.978968,83.253178
L XING:299,21.977253,83.25581
BEF STR,21.972885,83.262388
L XING:298,21.97167,83.264348
BEF INT STR,21.969613,83.267547
BEF ADV STR,21.96699,83.271408
NEU SEC AHEAD,21.96764,83.270463
GATE SIG,21.962407,83.278257
L XING:297,21.961338,83.279883
IB,21.954797,83.289768
KDTR DIST,21.945185,83.304287
KDTR INNR DIST,21.939997,83.312123
KDTR HOME,21.934638,83.320205
L XING:293,21.933717,83.321595
KDTR STR,21.925225,83.334322
KDTR ADV STR,21.922563,83.338393
JSPL HOME,21.91678,83.347042
JSPL STR,21.910767,83.356112
JSPL ADV STR,21.909305,83.35832
RIG DIST,21.90596,83.36338
RIG INNR DIST,21.900592,83.371347
NEU SEC AHEAD,21.897778,83.375567
RIG HOME,21.894927,83.379843
RIG STR,21.890823,83.392612
